!SESSION 2025-01-28 11:34:19.635 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.251
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/internal/SimpleResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.253
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics$ThreadSampler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.257
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.261
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext$TotalMeter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.262
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.265
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/internal/WeakKeyConcurrentHashMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.284
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|org/jcp/xml/dsig/internal/dom/Policy.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.325
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/applet/AppletPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.334
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/datatransfer/SunClipboard.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.340
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/image/ImageCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.342
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/image/MultiResolutionCachedImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.349
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2$ComInvoker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.352
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.363
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/font/CreatedFontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.377
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/java2d/opengl/OGLRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.406
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/management/HotSpotDiagnostic.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.408
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/management/LazyCompositeData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.416
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/management/jmxremote/SingleEntryRegistry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.429
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/misc/ObjectInputFilter$Config$Global.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.432
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/misc/ObjectInputFilter$Config.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.437
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/net/ExtendedOptionsImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.452
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/net/www/protocol/http/HttpURLConnection.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.462
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/nio/ch/ThreadPool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.491
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/nio/fs/WindowsWatchService$Poller.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.509
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/registry/RegistryImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.512
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/registry/RegistryImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.520
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/DGCImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.522
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/DGCImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.524
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/DGCImpl_Stub.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.528
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/Target.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.530
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/Transport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.534
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/rmi/transport/tcp/TCPTransport$ConnectionHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.545
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/security/krb5/KrbServiceLocator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.557
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/security/krb5/internal/rcache/MemoryCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.576
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/security/smartcardio/CardImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.598
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/security/x509/X509CertImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.603
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/swing/JLightweightFrame.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.635
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/io/ObjectStreamClass.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.658
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|javax/swing/JTable.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.702
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/io/ObjectInputStream.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.714
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/image/ImageWatched$WeakLink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.716
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|sun/awt/image/MultiResolutionToolkitImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.739
